building_id,damage_grade
642588,2
726905,2
295082,2
765467,2
1021918,2
927669,2
792134,3
371586,2
757887,3
255193,3
690465,3
6625,2
499564,2
509568,3
357863,2
672859,2
472720,3
465397,2
468045,2
1016368,3
736493,2
371966,2
764993,2
888698,2
859204,2
87070,2
760058,3
549339,3
977703,2
326858,2
420846,2
234440,2
361763,3
14236,3
469560,3
583681,3
194962,2
562094,2
323797,2
706344,1
971579,2
803627,2
664880,3
482716,2
154199,2
187174,1
423552,1
318239,2
830409,2
630123,2
790343,2
412568,2
384389,2
260342,2
468693,2
937414,2
382562,2
103822,2
32070,3
413872,2
956815,2
318033,2
439410,3
657459,2
257579,2
917727,3
239991,3
913475,2
154360,2
242103,2
760729,2
845307,2
722861,3
152765,2
224255,3
102247,2
291406,1
21231,3
712398,3
877214,2
729425,2
620894,1
711581,2
196886,2
554641,3
438924,2
373391,3
871411,2
822011,2
269163,1
479343,2
72164,2
1038850,2
932887,2
472047,3
993249,2
975000,3
789397,2
380099,2
654903,2
349334,3
316711,3
919448,2
127471,2
473099,3
117395,1
632454,2
493074,2
701237,2
618429,2
503687,2
559285,2
519132,2
95095,1
433917,3
947078,2
585893,3
462894,3
119857,3
31361,2
1012982,2
251951,2
92444,2
101314,2
402952,2
104052,2
54553,2
716266,2
646619,2
1020252,2
745701,2
301122,2
515311,2
503134,2
424836,2
199407,3
685197,2
894888,3
657908,2
905673,2
457376,2
631694,3
145506,2
644129,3
541857,1
853790,2
737615,2
664027,2
356742,2
316188,2
20247,2
230325,1
772333,2
140160,2
977491,1
230468,2
927522,2
827659,2
949514,3
83752,3
441129,3
909050,2
227579,2
583277,1
23329,2
253330,3
426507,2
952306,3
652376,3
260852,2
23789,3
233647,3
887600,2
94520,2
284484,2
435137,2
635329,2
574161,3
795526,2
851168,2
714901,2
669013,2
961216,3
625937,3
288991,1
779623,3
493638,2
380026,2
326247,3
41517,1
518199,2
597975,2
929882,1
265588,2
201705,2
270517,2
814636,1
409892,3
570038,2
718165,2
177300,2
660323,2
961107,3
988996,1
377164,1
974749,2
118101,1
296603,1
45420,2
188234,2
235122,2
684209,2
1038184,2
98775,1
1019792,2
833672,2
954918,2
971379,3
130671,3
409079,2
820876,3
459,2
149104,2
374973,2
550457,3
587011,3
701274,2
210111,2
895410,1
1004009,3
924752,2
467518,2
504408,2
682316,2
972546,2
614903,1
812774,2
931247,2
255854,2
476338,2
948175,2
1016731,2
640222,2
823296,1
930188,2
721735,3
1010581,2
892981,2
10149,2
94991,2
692794,1
856480,2
981347,2
129181,3
412268,2
59463,3
425009,2
1049769,1
325688,2
171632,3
454464,2
15368,2
437169,2
20341,3
794608,2
709719,2
769307,3
500005,2
959794,2
446361,2
706157,2
91486,2
608933,3
359426,1
753196,2
918316,2
525535,2
1018537,2
14128,3
604871,2
63251,2
926395,2
1046171,2
231587,2
52119,2
683323,3
73260,2
809491,2
1009620,2
93360,2
281196,2
481721,2
289785,2
527542,3
757418,1
320897,3
1046031,2
575091,1
369256,2
440730,2
420610,2
525317,2
106615,2
981772,2
282110,2
669402,2
600371,1
542304,2
23426,2
441122,1
751203,1
1040296,2
156513,2
412312,2
440308,3
882686,3
609889,2
667808,2
719831,2
262204,3
527868,1
541254,2
305531,2
895153,2
1027399,3
917697,2
1042878,3
232341,2
670787,2
845155,2
925164,2
927143,2
666199,2
893845,3
214860,2
572214,2
682721,2
310559,2
431922,2
928721,2
192744,2
898218,2
266136,1
105235,2
1047839,2
437487,1
60678,3
293146,3
223583,1
754029,2
186450,2
803679,2
785500,3
916756,2
903310,2
976761,2
369695,3
1004302,2
1025526,3
869413,2
892587,2
466833,2
376616,2
1042369,2
1028,2
758923,1
150816,2
383631,3
316837,2
415000,2
898168,3
200528,2
792506,3
958611,2
137855,2
240482,2
293543,2
475137,3
698212,2
710086,2
166358,3
1035252,2
425081,3
659445,2
725035,3
700239,2
71518,1
806955,2
201679,2
196806,2
925922,3
741452,3
765117,2
726326,2
575229,2
1035542,1
457090,3
486287,1
737872,2
688849,2
886810,2
565546,2
1013302,2
296484,2
673276,2
1005779,2
223863,3
160567,2
992003,3
901275,2
848551,2
106431,2
426149,2
725637,2
914270,1
200042,2
225100,1
923803,2
1031246,2
819663,3
37672,2
718544,2
602266,2
792607,3
336467,2
164194,3
795359,3
583234,2
312412,3
777876,2
599634,2
447549,3
961776,2
150476,2
625911,1
153081,3
742710,3
582141,2
176362,2
1035172,2
222877,2
575219,2
1024122,2
550337,1
28392,2
4227,2
577384,3
519912,2
744105,2
170940,2
62577,3
879396,1
772014,2
359799,1
1010184,2
982727,2
443431,2
468229,2
938839,1
768715,2
251995,3
637916,1
453673,3
24119,3
493002,2
364677,2
248724,3
957497,2
436059,2
695654,2
733066,1
64171,3
632179,2
649482,2
101630,2
783098,3
587832,3
57516,3
937305,1
729230,2
639500,2
136354,2
464573,2
11454,3
201185,3
302264,1
651395,3
668137,2
512265,2
1052580,2
497871,3
626581,2
81352,2
292057,2
164106,3
208395,3
879082,3
795450,2
722692,2
958013,3
812495,2
217520,2
917159,2
27674,2
712121,2
916068,2
406805,2
503568,2
870322,3
773736,2
152188,3
72723,2
249723,2
1002629,2
745223,3
1040211,1
983501,2
561215,2
651584,3
586725,2
206213,2
751164,2
629767,2
680294,3
161555,2
416879,2
141478,2
876453,3
981098,3
584895,2
747820,2
526459,3
771104,3
421599,2
876489,2
901026,2
890154,2
476032,2
474768,2
177608,2
254998,1
1017214,3
997352,3
545322,2
882292,2
64560,3
745091,2
403124,3
994177,2
489283,3
336617,1
954666,2
733524,2
188228,2
64481,2
709811,1
472733,3
728259,2
467092,3
642982,3
854397,2
84633,2
1048030,1
222370,2
250156,3
684149,2
499781,3
616485,2
354925,2
948433,2
260355,2
760806,2
596197,3
609455,2
428224,2
266096,3
385195,3
800841,2
452285,3
846038,2
371873,2
747056,2
368092,3
382567,2
14253,2
217620,2
817983,3
968863,2
907433,1
549251,2
624546,3
711231,3
252807,3
1018907,2
162801,2
883326,1
641360,2
349783,2
962004,2
823414,2
328235,2
188291,2
817411,1
308742,2
1001670,2
310329,2
146257,3
144265,1
865106,1
198205,2
161429,2
124920,3
356917,2
964852,2
529451,2
189176,2
760993,2
240313,2
13337,2
6505,3
203857,2
929051,2
60809,2
297617,2
320423,2
417126,2
843485,2
785327,2
751667,2
579803,3
21345,3
786550,3
121221,2
924184,3
823232,2
1008899,2
226963,2
710657,3
445938,2
610576,2
18973,2
381828,3
778218,2
288257,2
153323,3
1024943,3
38876,1
187822,2
766333,1
617871,2
1031199,2
420876,2
1045821,3
625173,2
673289,2
764432,1
788006,3
61260,3
258136,2
1049600,3
122470,2
1048617,2
729474,3
1049062,3
582061,3
501188,2
982266,2
406039,2
224042,3
402901,3
89174,2
631560,2
148528,2
801005,2
722541,3
681829,3
490886,2
1049786,2
146646,1
319516,2
888681,2
933820,2
446312,3
146052,2
796912,2
387268,2
86434,3
162701,2
580363,2
39172,2
521978,2
357218,3
950761,2
958461,2
1031206,2
690118,3
103555,2
852972,2
910277,3
137976,2
201586,1
1001816,2
1021885,3
357991,1
1030661,2
1010605,3
993088,2
1019831,2
481756,2
855234,3
437956,2
63089,2
1020630,3
849754,3
421208,2
681982,3
979416,3
231240,3
467394,2
674131,3
720124,2
977312,2
440251,2
654651,3
656260,2
184287,1
436604,1
296362,3
166126,2
970575,3
589111,1
291382,3
152513,3
747986,2
586738,2
967780,2
9328,2
919007,3
270970,3
617413,2
968873,2
566987,3
248330,2
55192,2
862441,2
365784,2
47491,2
983340,2
563465,3
431258,3
291536,2
666370,3
251717,2
906583,2
410212,3
968836,3
228387,2
609896,2
403740,3
782865,2
368528,2
1014725,2
109243,2
110587,2
123172,2
167046,2
380145,2
72456,2
508534,2
604091,1
845937,3
397057,2
462177,3
554006,2
628676,2
965580,3
593554,2
716900,3
835483,2
633866,2
470274,2
504424,2
792592,2
860162,2
772382,2
589566,2
151233,3
227049,2
271793,2
824640,2
1047688,2
172299,2
87869,3
131192,2
198776,2
322300,3
52114,2
432495,1
187304,2
790008,2
785022,2
33740,2
448071,3
583532,1
875038,2
558399,2
629831,2
1033175,2
133333,2
133334,2
820080,3
687493,2
251284,3
842244,2
569378,2
59066,2
625218,1
914208,2
861745,2
985096,3
931668,1
42000,2
233883,3
4188,3
412387,3
136684,2
930131,2
21901,3
988440,2
913722,2
582344,3
169760,2
762999,2
49498,2
920775,2
16477,2
727392,3
872628,2
616244,3
41018,3
969803,2
857993,3
203126,2
201194,2
221502,2
795007,1
592515,2
669382,1
621090,2
525983,3
237558,3
541611,3
305559,2
740908,2
285599,2
109333,3
47743,3
427727,1
232456,2
45532,2
807642,2
306626,2
739655,2
635619,2
541998,3
175661,2
367051,2
716238,3
323892,2
299356,1
851271,3
901871,3
452722,3
329840,2
707095,3
681669,2
956362,2
283665,2
710433,3
59640,2
531831,2
580510,3
5821,2
615112,3
829175,2
358766,2
623073,2
779976,2
1023928,2
228906,3
401989,2
373125,2
864041,2
812045,3
868708,2
863625,2
953605,3
246240,1
519834,3
18822,2
289629,3
169,2
188681,3
554381,2
68780,1
687211,2
484900,1
185281,2
665000,2
69599,1
993563,1
275684,3
294081,2
580291,2
729950,2
927438,2
441712,2
178357,2
573884,1
426090,2
144103,3
566568,3
192253,3
359,2
458082,2
429444,3
40831,2
756390,2
220663,2
486410,1
910372,3
247090,3
695701,2
913461,2
154090,2
40276,1
136234,2
166818,3
67589,2
681342,2
279322,2
46974,2
880127,2
591367,2
711686,2
553352,2
559228,2
822424,2
733306,3
34166,3
179624,2
508281,3
1009450,2
465388,2
279201,2
1403,2
391016,2
30037,1
533169,3
294,2
441843,2
115134,3
999004,3
626604,3
422201,3
613638,3
504036,3
655358,2
986826,2
290378,2
16140,3
793465,2
6951,3
27767,2
867574,2
169726,2
824015,2
606727,2
306304,2
328266,2
349138,2
965152,3
374386,2
82538,2
262799,1
884851,2
50305,2
121637,2
258845,2
532865,2
453795,2
989862,3
262097,2
397143,1
357539,2
58033,2
739280,2
137370,2
925635,2
252922,2
478898,3
327243,2
717690,1
679319,2
861468,2
906909,2
765296,2
40508,2
326201,1
744139,1
412093,2
409004,2
302773,2
865112,3
862113,2
813255,2
76363,2
339273,2
218888,2
681533,3
451856,3
907434,3
340276,2
132322,3
699040,2
408641,3
1045432,2
706248,2
758328,3
527507,3
571666,2
560956,2
393298,1
563003,2
260175,3
128771,3
659081,3
153767,2
336916,1
852968,3
319253,3
931832,2
995327,1
517524,2
416490,2
734644,2
418926,1
578836,1
535751,2
395963,2
866909,2
915717,2
711738,2
397870,3
271661,2
1038233,3
796433,2
591398,3
697449,2
10737,2
258764,1
304985,2
443510,2
741846,2
29095,3
679001,1
931659,3
712675,2
817427,1
927590,2
934153,3
665127,2
938725,2
65,2
878441,2
266256,2
169683,3
978188,2
589125,1
105327,3
601169,1
774813,2
195008,2
821088,3
370232,2
829164,2
14070,3
879892,2
612028,2
673431,2
716895,2
969296,2
678840,2
853838,2
633222,2
877300,2
55074,2
318980,3
543655,3
374945,2
1015609,2
4157,2
206133,2
180553,2
1019954,2
729561,2
1032679,3
15606,2
941667,2
548550,3
754463,2
453852,3
783926,2
165518,3
828500,3
602688,3
111210,1
56388,3
275200,2
351276,2
1038604,2
232377,2
179596,2
55766,2
345634,2
600625,2
893515,3
133167,3
912630,3
243261,3
497599,2
62839,2
735476,2
1046626,2
347923,3
369771,3
227456,2
679362,3
95674,3
8565,3
323605,2
221589,2
292691,1
875636,3
228465,2
19137,2
759885,3
362913,2
647178,3
220173,2
843264,2
231229,2
296198,2
152206,3
203594,3
859304,3
610439,2
326824,2
900841,2
653599,2
523618,2
709318,2
309663,3
438761,2
469014,2
34821,1
942072,2
92750,2
1013387,3
980853,2
900830,3
546970,3
119149,2
996258,3
877615,2
236462,3
1009096,2
871964,2
404789,3
590702,2
526189,3
621598,2
546277,2
918044,2
460739,3
731919,3
757336,2
626241,3
39459,2
345118,2
637278,3
655190,2
385315,2
595199,3
499437,3
68263,2
439969,2
690807,2
120491,2
556107,2
58454,1
932916,3
609912,2
500321,2
751528,2
812604,2
556674,2
738261,2
190036,1
373849,2
634571,2
314882,2
509492,2
354245,2
551328,1
231148,2
896918,2
984393,2
312705,2
163796,2
148602,2
492768,2
841913,2
372706,3
1006402,2
873430,2
53419,3
518556,2
576675,1
860402,2
740572,3
789278,2
701430,3
626989,2
380089,2
787277,2
570160,2
522688,2
257386,2
201997,3
279805,3
391737,2
563948,2
536980,3
23832,2
953143,2
886395,1
443086,2
929022,2
454181,2
469990,2
587704,1
840633,2
328422,2
596800,2
787965,2
454373,2
275408,2
722118,2
670634,2
149058,2
784806,1
415050,3
999365,2
259117,2
732789,2
332405,2
422344,2
615145,3
106376,1
544089,3
710474,2
566808,2
76270,2
948734,2
919476,2
890217,2
746399,2
925191,2
567986,2
879304,2
822465,2
91935,2
102239,3
472465,3
878727,3
813225,3
410256,1
578019,2
357708,2
663777,2
175112,3
628055,3
621593,2
179969,1
628902,2
383856,3
721535,2
931709,3
208292,2
672097,2
190422,2
330044,3
280599,2
191605,2
963936,2
118057,1
493447,3
149047,2
213804,2
827078,2
716863,2
181470,3
451142,3
644681,2
831491,3
312755,2
887230,3
328477,3
502565,2
540265,2
268365,3
822460,3
754914,3
288162,2
646977,3
424990,3
1023961,2
925324,2
279501,3
494093,2
819654,1
632000,1
470562,3
395411,1
237997,2
462849,2
340639,3
283269,2
721822,2
42676,3
575589,2
774276,2
308469,2
1043743,2
964677,3
143916,2
49062,2
818918,3
500578,2
484398,2
35237,2
1010729,3
145638,2
948105,1
946602,2
58883,2
709077,2
547792,3
523788,2
63274,2
825861,3
13943,2
320199,3
787020,2
640137,3
603504,2
869341,2
8138,2
999583,2
965908,2
324213,2
658089,2
814391,3
705619,3
814024,2
580406,1
334116,2
265800,2
899606,3
911921,2
660613,2
86091,2
672831,2
118383,2
903856,2
957825,3
1046500,2
631820,3
170497,3
430071,2
128549,2
258402,2
638155,2
758385,3
169735,3
1030956,3
265367,3
616856,2
580449,2
880878,2
296204,2
335424,3
1031074,1
478327,2
141606,2
634389,3
282894,3
556373,3
388627,3
777802,3
829054,2
46333,2
133956,2
920851,2
537368,2
811099,2
508856,2
416789,2
189674,2
891717,1
494709,3
490590,2
918155,2
900295,3
1004048,3
458139,2
732082,1
800087,2
137899,2
250903,2
309044,1
1003741,3
397147,2
990378,3
225789,3
465853,2
665762,2
203115,1
73485,2
521464,2
8480,2
277063,3
64627,2
152886,2
606008,2
1048124,3
523820,2
652897,2
703705,2
141108,2
569158,3
473251,2
84267,2
54326,2
896413,2
1015708,2
791202,2
465368,3
295358,2
490756,2
328185,2
297598,3
61801,2
110684,2
57691,2
424771,3
56213,2
533196,2
196213,1
723454,2
413526,1
603041,2
675162,3
670100,1
919384,2
286723,2
98175,2
457804,1
933561,2
986022,2
891510,2
1045649,2
34248,1
729891,1
283082,2
657547,2
173774,2
161475,3
940387,3
330100,1
165946,3
248520,2
814919,1
997852,3
298816,2
118865,3
579292,2
282607,2
757140,2
31443,3
855014,2
210614,2
782083,3
820236,2
283847,3
495001,3
741855,2
906941,2
912209,2
441048,3
880455,2
349589,2
310882,3
433281,2
810493,3
26721,3
962465,2
837914,2
422648,3
75906,2
879760,3
236818,3
138031,2
637371,1
449960,2
120409,2
438922,3
763721,2
451438,2
461602,3
637564,3
796370,2
834865,2
38024,2
759071,2
861636,3
1005363,3
48062,2
928518,3
907213,3
953186,2
928696,2
744781,2
520245,3
683900,2
626478,2
984373,3
160237,2
292575,2
359652,2
494793,2
118043,2
701535,2
354159,2
565047,3
906895,2
271894,2
997845,2
482650,2
300847,2
384756,3
586849,3
196938,1
700938,2
603947,2
211951,2
495438,2
468260,2
470750,2
1005097,2
614253,2
214319,3
115852,3
45482,2
999189,3
764147,2
201260,2
802159,2
374350,2
821118,3
418739,2
1034143,2
815809,3
490695,2
261063,2
1006490,2
146225,3
272586,2
622925,2
353897,2
584518,3
165807,2
759031,2
764335,3
279014,2
826138,2
26423,2
373434,3
1030237,2
222023,2
365153,2
197365,3
1045001,3
950178,2
37628,3
632135,2
631461,3
10893,3
440002,2
605780,1
19402,2
141041,2
1048819,3
158718,2
772289,3
458394,2
689727,3
402497,1
334381,3
720822,3
866930,1
79192,1
1047678,2
99512,2
260298,2
1026575,2
115594,3
47453,2
791236,2
540730,2
741646,2
891313,2
942758,3
521627,2
1025148,2
354696,3
661084,2
213882,2
491790,2
558063,3
815650,1
565054,2
366255,2
23186,2
553143,2
171420,3
721377,3
261544,2
921895,2
205694,1
1001083,2
970992,1
344497,2
376988,3
613907,2
901496,2
762631,2
408987,3
713232,2
844384,2
216980,3
593437,2
858950,3
140859,1
715529,3
618111,2
919872,2
306921,2
230282,3
484751,2
232521,2
835316,2
336331,2
957764,2
965804,3
79801,3
940651,2
547399,3
560161,3
262588,3
999563,2
192415,2
657028,2
285950,2
667195,2
133402,3
834944,2
255948,2
283202,2
568670,3
90506,2
623296,2
577848,2
413092,1
533719,2
677101,2
864760,2
248610,3
858292,1
1036673,2
964811,2
889963,2
760204,2
491029,3
591570,2
802986,3
318841,2
23310,2
649689,1
529168,1
560831,3
1043651,2
18710,3
653015,2
152721,2
40518,2
7089,3
999369,3
834307,3
150863,3
222641,2
1045955,3
741123,2
275183,3
26714,2
635976,2
62965,2
459061,3
571880,2
245540,2
192464,2
175442,1
377436,3
122835,2
524476,2
952552,2
528020,3
477233,3
4362,2
830152,2
897843,2
647416,2
164673,2
70913,2
665759,3
583149,3
935495,2
210613,2
282662,2
656826,2
253401,3
1025646,3
957869,2
694788,3
210807,3
456381,2
829602,2
782107,2
344610,2
147711,2
513060,2
939428,1
935044,3
897677,1
123811,2
737821,2
296839,3
1027113,2
487440,2
703624,2
127228,2
149469,2
1002189,3
576754,2
17667,2
679647,2
707181,3
964229,2
151926,3
413510,3
319288,2
418472,2
114486,1
196100,2
999099,2
790805,2
390512,2
915211,2
897900,2
740781,2
154163,2
562701,2
553679,3
163135,3
63122,2
761230,3
437274,3
418010,2
721409,2
685525,3
764965,2
789285,2
274744,1
190818,2
336669,2
946477,2
23622,2
122120,2
993678,2
257819,2
761161,2
285934,3
86974,2
913240,2
195967,3
598641,3
1040276,3
921296,3
665332,3
462609,1
285896,2
318945,2
79052,2
205284,3
475182,2
461085,2
349654,2
407009,2
751657,2
651149,3
306140,2
992055,3
234005,1
502763,2
495033,2
320073,3
121175,3
472124,3
449125,1
63311,3
210469,3
286850,2
904646,2
313182,2
1025100,2
954855,2
648575,1
979265,3
895841,2
371665,3
961283,2
1005429,3
732219,2
398435,2
392268,3
826931,3
1012733,2
850585,2
425841,2
1000825,2
356397,2
919103,3
79347,2
898371,2
692978,2
88638,3
361748,2
63794,2
1023779,2
462376,2
668483,1
527636,1
710190,3
192793,3
279509,3
472807,2
728600,2
397153,2
752188,2
798857,2
909370,2
859037,2
1018545,3
153438,2
380634,2
512299,2
328962,2
817446,3
492159,2
891333,2
685636,3
541412,1
134590,2
192295,2
217612,2
871163,2
379987,2
856733,2
179700,2
54531,2
505796,2
787284,2
1776,2
288968,1
474226,2
976042,3
858874,2
810025,1
947793,2
799143,1
754927,2
800830,3
468815,2
1003633,2
972258,2
660675,2
308636,3
488369,2
892995,2
129528,2
230683,3
1011599,2
841630,3
491540,2
343690,3
631249,1
991998,2
833230,2
265126,3
626135,2
674418,2
99357,3
913181,3
315681,2
739116,2
261280,2
690077,3
49773,3
152738,1
199872,2
326677,2
713964,3
685864,2
422926,1
494748,2
759126,2
896113,3
130943,3
546212,2
293370,1
155434,2
388941,3
571457,1
124815,3
646008,2
1045371,2
623879,3
65113,3
135757,3
505025,2
699498,3
1043627,2
532928,3
648138,2
283121,2
822102,3
503875,3
692075,3
946469,2
612656,3
443364,2
1041188,2
40155,2
219873,2
205799,3
479344,2
167323,2
567118,3
772251,2
184537,2
64019,2
756086,2
637181,2
95244,2
850928,2
645653,3
139410,3
957627,2
388290,2
596527,2
747343,2
1039665,3
166300,3
78649,3
456632,2
858101,1
1035042,2
501997,2
410802,1
878514,2
142862,2
